"","Timestamp","Age","Gender","Country","state","self_employed","family_history"
"131","8/27/14 12:34",33,"Male","United States","IL","No","Yes"
"132","8/27/14 12:35",32,"male","United States","CA","No","No"
"133","8/27/14 12:36",27,"Male","United States","NE","No","No"
"134","8/27/14 12:36",38,"Male","Costa Rica",NA,"No","No"
"135","8/27/14 12:36",24,"Male","Canada",NA,"No","No"
"136","8/27/14 12:37",39,"M","United Kingdom",NA,"No","No"
"137","8/27/14 12:37",28,"Male","United Kingdom",NA,"No","No"
"138","8/27/14 12:37",39,"Male","United States","IA","No","No"
"139","8/27/14 12:37",29,"Female","United States","MD","No","No"
"140","8/27/14 12:37",22,"m","Austria",NA,"No","No"
"141","8/27/14 12:38",38,"Male","United States","OR","No","Yes"
"142","8/27/14 12:38",37,"Male","United Kingdom",NA,"Yes","No"
"143","8/27/14 12:38",35,"M","United States","TX","No","No"
"144","8/27/14 12:39",-29,"Male","United States","MN","No","No"
"145","8/27/14 12:39",30,"Female","United States","PA","No","Yes"
"146","8/27/14 12:39",37,"Male","United States","IN","No","Yes"
"147","8/27/14 12:39",24,"M","United Kingdom",NA,"No","No"
"148","8/27/14 12:39",23,"Male","United States","WV","No","No"
"149","8/27/14 12:40",30,"male","Ireland",NA,"No","No"
"150","8/27/14 12:40",29,"Female","United States","MI","No","No"
"151","8/27/14 12:40",19,"Male","Canada",NA,"Yes","Yes"
"152","8/27/14 12:40",32,"male","United States","CA","No","Yes"
"153","8/27/14 12:41",28,"male","Poland",NA,"No","No"
"154","8/27/14 12:41",36,"Male","United States","IL","No","No"
"155","8/27/14 12:41",37,"Male","United Kingdom",NA,"No","Yes"
"156","8/27/14 12:42",25,"Male","United States","IL","No","Yes"
"157","8/27/14 12:42",27,"Male","United States","CA","No","Yes"
"158","8/27/14 12:43",26,"male","United States","OK","No","No"
"159","8/27/14 12:43",27,"male","United States","UT","No","No"
"160","8/27/14 12:43",25,"Male","United States","IL","No","Yes"
"161","8/27/14 12:43",36,"Male","United Kingdom",NA,"No","No"
"162","8/27/14 12:44",25,"F","United States","NY","No","Yes"
"163","8/27/14 12:44",31,"M","United States","CA","No","No"
"164","8/27/14 12:45",26,"male","United States","MA","No","Yes"
"165","8/27/14 12:46",33,"F","United States","WA","Yes","Yes"
"166","8/27/14 12:47",27,"Woman","United Kingdom",NA,"Yes","Yes"
"167","8/27/14 12:48",34,"Male","United States","MN","No","No"
"168","8/27/14 12:48",42,"male","United States","CA","No","No"
"169","8/27/14 12:48",23,"male","Ireland",NA,"Yes","Yes"
"170","8/27/14 12:48",24,"Male","United Kingdom",NA,"No","No"
"171","8/27/14 12:48",26,"Male","United Kingdom",NA,"No","No"
"172","8/27/14 12:48",31,"Male","United Kingdom",NA,"Yes","No"
"173","8/27/14 12:49",22,"M","India",NA,"No","No"
"174","8/27/14 12:49",23,"Female","United States","NC","No","No"
"175","8/27/14 12:49",34,"Female","Canada",NA,"No","Yes"
"176","8/27/14 12:49",31,"male","United States","MO","No","No"
"177","8/27/14 12:50",28,"Male","United Kingdom",NA,"No","No"
"178","8/27/14 12:50",32,"Female","United States","MA","No","No"
"179","8/27/14 12:51",45,"F","United States","CA","No","No"
"180","8/27/14 12:51",33,"Male","United States","TX","No","No"
"181","8/27/14 12:51",29,"male","Mexico",NA,"No","No"
"182","8/27/14 12:51",26,"f","India",NA,"Yes","No"
"183","8/27/14 12:51",28,"Female","United Kingdom",NA,"No","No"
"184","8/27/14 12:51",45,"M","United States","CA","No","No"
"185","8/27/14 12:52",43,"Male","United States","WA","No","Yes"
"186","8/27/14 12:52",37,"male","United States","MA","No","No"
"187","8/27/14 12:52",24,"Male","United Kingdom",NA,"No","No"
"188","8/27/14 12:53",26,"Male","France",NA,"No","No"
"189","8/27/14 12:53",23,"male","United Kingdom",NA,"No","Yes"
"190","8/27/14 12:53",35,"Female","United States","CA","No","Yes"
"191","8/27/14 12:53",38,"Female","South Africa",NA,"Yes","Yes"
"192","8/27/14 12:53",28,"Male","United States","MI","No","Yes"
"193","8/27/14 12:54",28,"Male","Russia",NA,"No","No"
"194","8/27/14 12:54",35,"Male","United States","CA","No","No"
"195","8/27/14 12:54",32,"female","Germany",NA,"No","No"
"196","8/27/14 12:54",31,"Mal","Italy",NA,"Yes","Yes"
"197","8/27/14 12:55",35,"Female","United States","NY","No","No"
"198","8/27/14 12:55",26,"Male","United States","CA","No","No"
"199","8/27/14 12:56",27,"Male","United States","TN","No","Yes"
"200","8/27/14 12:56",28,"Male","United Kingdom",NA,"No","Yes"
"201","8/27/14 12:57",27,"Female","United States","OR","No","Yes"
"202","8/27/14 12:57",34,"female","United States","MN","No","No"
"203","8/27/14 12:58",41,"male","United States","FL","No","No"
"204","8/27/14 12:58",37,"Male","Ireland",NA,"No","No"
"205","8/27/14 13:00",34,"male","Austria",NA,"No","Yes"
"206","8/27/14 13:02",32,"Male","United Kingdom",NA,"No","Yes"
"207","8/27/14 13:03",21,"Male","Canada",NA,"No","No"
"208","8/27/14 13:04",30,"M","United States","MA","No","No"
"209","8/27/14 13:04",24,"male","United States","KS","No","No"
"210","8/27/14 13:05",26,"male","Bulgaria",NA,"No","No"
"211","8/27/14 13:06",40,"Female","United States","DC","No","No"
"212","8/27/14 13:06",37,"Male","United Kingdom",NA,"No","Yes"
"213","8/27/14 13:07",26,"Male","United Kingdom",NA,"Yes","No"
"214","8/27/14 13:07",32,"F","United States","TX","No","Yes"
"215","8/27/14 13:07",32,"f","United States","MA","No","No"
"216","8/27/14 13:07",27,"female","United States","MI","Yes","Yes"
"217","8/27/14 13:08",30,"Male","Germany",NA,"Yes","No"
"218","8/27/14 13:09",31,"M","Canada",NA,"Yes","No"
"219","8/27/14 13:09",29,"F","United States","NY","No","No"
"220","8/27/14 13:09",41,"Male (CIS)","United States","VA","No","No"
"221","8/27/14 13:12",34,"female","United States","WA","No","No"
"222","8/27/14 13:12",33,"Male","United Kingdom",NA,"No","No"
"223","8/27/14 13:14",28,"male","United States","PA","No","No"
"224","8/27/14 13:15",28,"Male","United States","MI","No","No"
"225","8/27/14 13:15",23,"Male","United States","PA","No","No"
"226","8/27/14 13:18",24,"M","United States","OR","No","No"
"227","8/27/14 13:18",32,"male","United States","WA","No","No"
"228","8/27/14 13:19",34,"Male","Australia",NA,"Yes","No"
"229","8/27/14 13:21",24,"Male","United States","PA","No","No"
"230","8/27/14 13:22",26,"male","United Kingdom",NA,"Yes","No"
"231","8/27/14 13:22",36,"Male","United States","OH","No","No"
"232","8/27/14 13:23",41,"Male","United States","TX","No","No"
"233","8/27/14 13:24",38,"Male","United Kingdom",NA,"No","No"
"234","8/27/14 13:24",38,"Male","United States","NH","No","No"
"235","8/27/14 13:26",30,"male","Netherlands",NA,"No","No"
"236","8/27/14 13:26",25,"Male","United Kingdom",NA,"No","No"
"237","8/27/14 13:27",37,"Male","Canada",NA,"No","Yes"
"238","8/27/14 13:29",34,"Male","United Kingdom",NA,"No","Yes"
"239","8/27/14 13:29",37,"F","United States","NC","No","Yes"
"240","8/27/14 13:31",28,"Female","Canada",NA,"No","Yes"
"241","8/27/14 13:31",22,"Male","Sweden",NA,"No","No"
"242","8/27/14 13:32",34,"male","United States","FL","No","Yes"
"243","8/27/14 13:32",33,"M","United States","CA","No","Yes"
"244","8/27/14 13:33",25,"Male","South Africa",NA,"No","No"
"245","8/27/14 13:34",27,"Male","United States","GA","No","No"
"246","8/27/14 13:35",40,"M","United States","OH","No","No"
"247","8/27/14 13:35",21,"Male","United States","KY","No","No"
"248","8/27/14 13:37",29,"Male","United Kingdom",NA,"No","No"
"249","8/27/14 13:37",32,"M","United States","NC","No","Yes"
"250","8/27/14 13:38",29,"f","United States","NY","No","Yes"
"251","8/27/14 13:39",23,"Male","United States","AL","No","Yes"
"252","8/27/14 13:40",28,"Male","United States","GA","No","Yes"
"253","8/27/14 13:42",31,"male","United States","CA","No","Yes"
"254","8/27/14 13:44",27,"Male","United Kingdom",NA,"No","No"
"255","8/27/14 13:44",24,"Male","United States","VA","No","No"
"256","8/27/14 13:46",29,"Male","Canada",NA,"No","No"
"257","8/27/14 13:47",23,"Female","United Kingdom",NA,"No","No"
"258","8/27/14 13:47",42,"Male","United States","WA","No","No"
"259","8/27/14 13:48",24,"Male","United Kingdom",NA,"No","No"
"260","8/27/14 13:49",25,"Male","Australia",NA,"No","Yes"
"261","8/27/14 13:49",27,"Female","United States","TX","No","No"
"262","8/27/14 13:52",27,"Male","Canada",NA,"No","No"
"263","8/27/14 13:52",30,"Male","United States","FL","No","No"
"264","8/27/14 13:53",29,"male","Poland",NA,"No","Yes"
"265","8/27/14 13:53",43,"Male","Canada",NA,"Yes","No"
"266","8/27/14 13:53",32,"male","United States","NV","No","No"
"267","8/27/14 13:54",41,"Male","United States","AL","No","No"
"268","8/27/14 13:54",32,"Male","United Kingdom",NA,"Yes","Yes"
"269","8/27/14 13:55",37,"Female","United States","CA","No","Yes"
"270","8/27/14 13:55",32,"Male","United States","CO","No","No"
"271","8/27/14 13:55",30,"Male","Ireland",NA,"Yes","No"
"272","8/27/14 13:56",23,"female","United States","MN","No","Yes"
"273","8/27/14 13:56",30,"Male","United States","NJ","No","No"
"274","8/27/14 13:59",34,"male","United Kingdom",NA,"No","No"
"275","8/27/14 13:59",38,"Male","United States","PA","No","No"
"276","8/27/14 14:01",33,"Male","Canada",NA,"No","No"
"277","8/27/14 14:01",34,"male","United States","MO","No","No"
"278","8/27/14 14:01",28,"male","Colombia",NA,"No","No"
"279","8/27/14 14:03",28,"male","United States","MN","No","No"
"280","8/27/14 14:03",23,"Male","United States","PA","No","Yes"
"281","8/27/14 14:03",22,"Male","Australia",NA,"Yes","Yes"
"282","8/27/14 14:06",27,"male","Portugal",NA,"No","No"
"283","8/27/14 14:10",18,"male","United States","TX","No","No"
"284","8/27/14 14:10",35,"male","United States","NY","No","Yes"
"285","8/27/14 14:10",25,"Male","Canada",NA,"No","No"
"286","8/27/14 14:11",27,"Male","United Kingdom",NA,"No","Yes"
"287","8/27/14 14:11",26,"Female","United States","WA","No","Yes"
"288","8/27/14 14:11",18,"Male","United States","WA","No","No"
"289","8/27/14 14:13",38,"Female","United States","TX","No","No"
"290","8/27/14 14:13",26,"Female","United States","TX","No","Yes"
"291","8/27/14 14:13",30,"Male","Switzerland",NA,"Yes","No"
"292","8/27/14 14:14",35,"male","United States","CA","No","No"
"293","8/27/14 14:15",45,"male","United States","NY","No","Yes"
"294","8/27/14 14:15",32,"Male","United States","CA","No","No"
"295","8/27/14 14:15",56,"Male","United States",NA,"No","No"
"296","8/27/14 14:16",24,"Female","United States","CA","No","No"
"297","8/27/14 14:18",30,"F","United States","SC","No","Yes"
"298","8/27/14 14:18",60,"male","United States","CA","No","No"
"299","8/27/14 14:18",33,"Male","United States","CA","No","Yes"
"300","8/27/14 14:19",37,"M","United States","NY","No","No"
"301","8/27/14 14:19",23,"Female","United States","NY","No","No"
"302","8/27/14 14:20",31,"f","United States","CA","No","No"
"303","8/27/14 14:20",26,"Male","United States","MA","No","No"
"304","8/27/14 14:21",28,"female","United States","WA","No","Yes"
"305","8/27/14 14:21",37,"F","United States","CA","No","No"
"306","8/27/14 14:22",26,"male","Canada",NA,"No","Yes"
"307","8/27/14 14:22",30,"queer/she/they","United States","IL","No","Yes"
"308","8/27/14 14:22",26,"M","United States","IN","No","No"
"309","8/27/14 14:22",25,"Male","United States","OR","No","No"
"310","8/27/14 14:23",27,"Male","United States","TN","No","No"
"311","8/27/14 14:23",25,"Male","Canada",NA,"No","No"
"312","8/27/14 14:24",35,"male","United States","OR","No","No"
"313","8/27/14 14:25",36,"Male","United States","WA","Yes","No"
"314","8/27/14 14:25",26,"Male","United States","CA","No","Yes"
"315","8/27/14 14:26",27,"Male","United States","CA","No","Yes"
"316","8/27/14 14:27",30,"male","United States","VT","No","No"
"317","8/27/14 14:27",29,"M","United States","NY","No","No"
"318","8/27/14 14:27",25,"Male","United States","UT","No","No"
"319","8/27/14 14:27",22,"Female","United States","NY","No","Yes"
"320","8/27/14 14:28",29,"male","Latvia","NY","No","No"
"321","8/27/14 14:28",41,"Male","United States","SD","No","Yes"
"322","8/27/14 14:28",29,"Male","United States","CA","No","No"
"323","8/27/14 14:28",32,"Male","United States","OR","No","No"
"324","8/27/14 14:28",24,"female","United States","CA","No","Yes"
"325","8/27/14 14:29",25,"Male","United States","CA","No","No"
"326","8/27/14 14:30",25,"m","United States","CA","No","No"
"327","8/27/14 14:31",30,"Female","United States","CO","No","No"
"328","8/27/14 14:31",25,"Male","United States","CA","No","Yes"
"329","8/27/14 14:31",30,"Male","United States","OH","Yes","No"
"330","8/27/14 14:32",33,"male","Germany",NA,"Yes","Yes"
"331","8/27/14 14:32",24,"Male","United States","WA","No","No"
"332","8/27/14 14:33",25,"Male","Canada",NA,"No","Yes"
"333","8/27/14 14:34",31,"Male","United States","OH","No","No"
"334","8/27/14 14:37",45,"Male","Ireland",NA,"Yes","No"
"335","8/27/14 14:37",29,"m","Romania",NA,"No","No"
"336","8/27/14 14:37",46,"M","United States","WA","No","No"
"337","8/27/14 14:38",30,"Male","United Kingdom",NA,"No","No"
"338","8/27/14 14:38",29,"F","United States","CA","Yes","No"
"339","8/27/14 14:38",24,"Male","United States","MA","No","No"
"340","8/27/14 14:38",29,"male","United States","WA","No","No"
"341","8/27/14 14:38",35,"Male","United States","MI","No","No"
"342","8/27/14 14:39",33,"f","United States","WA","No","Yes"
"343","8/27/14 14:39",27,"Male","United States","CA","No","No"
"344","8/27/14 14:41",36,"Male","United States","IA","No","No"
"345","8/27/14 14:41",33,"Male","United Kingdom",NA,"No","No"
"346","8/27/14 14:44",25,"F","United States","WA","No","Yes"
"347","8/27/14 14:45",23,"Male","United States","AL","No","Yes"
"348","8/27/14 14:45",54,"M","United States","CA","No","Yes"
"349","8/27/14 14:47",22,"Male","United States","CA","No","No"
"350","8/27/14 14:47",25,"non-binary","United States","CA","No","Yes"
"351","8/27/14 14:49",29,"Male","Belgium",NA,"No","No"
"352","8/27/14 14:49",27,"Male","United States","MA","No","No"
"353","8/27/14 14:51",30,"Male","United Kingdom",NA,"No","No"
"354","8/27/14 14:52",26,"male","United States","CA","No","Yes"
"355","8/27/14 14:52",25,"Female","Sweden",NA,"No","Yes"
"356","8/27/14 14:53",31,"Male","United States","CA","No","No"
"357","8/27/14 14:54",33,"M","United States","IN","No","Yes"
"358","8/27/14 14:54",34,"M","United States","WA","No","Yes"
"359","8/27/14 14:57",34,"Male","United States","WA","No","No"
"360","8/27/14 14:58",29,"M","United States","IN","Yes","No"
"361","8/27/14 14:59",33,"Femake","United States","WA","No","No"
"362","8/27/14 15:03",34,"male","Germany",NA,"Yes","Yes"
"363","8/27/14 15:04",26,"male","United States","OK","Yes","Yes"
"364","8/27/14 15:05",32,"Male","United States","MI","No","Yes"
"365","8/27/14 15:05",329,"Male","United States","OH","No","No"
"366","8/27/14 15:09",28,"Male","United States","GA","No","Yes"
"367","8/27/14 15:11",35,"Male","United States","CA","No","Yes"
"368","8/27/14 15:13",36,"Male","United States",NA,"No","Yes"
"369","8/27/14 15:14",21,"Male","United States","IN","No","Yes"
"370","8/27/14 15:15",21,"Male","United Kingdom",NA,"No","No"
"371","8/27/14 15:15",22,"F","United States","WA","No","No"
"372","8/27/14 15:20",41,"m","United States","WA","No","Yes"
"373","8/27/14 15:21",55,"M","United States","PA","No","Yes"
"374","8/27/14 15:22",32,"F","United States","WA","No","No"
"375","8/27/14 15:22",21,"F","United States","CA","No","Yes"
"376","8/27/14 15:22",45,"M","United States","MA","No","No"
"377","8/27/14 15:22",27,"female","United States","WA","No","No"
"378","8/27/14 15:22",25,"Female","United States","WA","No","Yes"
"379","8/27/14 15:22",34,"woman","United States","NY","No","Yes"
"380","8/27/14 15:23",26,"F","United States","CA","No","Yes"
"381","8/27/14 15:23",41,"Male","Canada",NA,"No","No"
"382","8/27/14 15:23",27,"Male","United States","CA","No","No"
"383","8/27/14 15:23",31,"Make","United States","IN","No","Yes"
"384","8/27/14 15:23",25,"Male","Germany",NA,"No","Yes"
"385","8/27/14 15:23",26,"M","United States","NV","No","No"
"386","8/27/14 15:23",27,"female","United States","CO","No","Yes"
"387","8/27/14 15:23",42,"Male","New Zealand",NA,"No","No"
"388","8/27/14 15:24",29,"Nah","United States","CA","Yes","Yes"
"389","8/27/14 15:24",25,"female","United States","CA","No","No"
"390","8/27/14 15:24",33,"Female","Sweden",NA,"No","Yes"
"391","8/27/14 15:24",99999999999,"All","Zimbabwe",NA,"Yes","Yes"
"392","8/27/14 15:24",40,"female","United States","PA","No","Yes"
"393","8/27/14 15:24",31,"Male","United States","SC","No","No"
"394","8/27/14 15:24",26,"Male","Canada",NA,"No","Yes"
"395","8/27/14 15:24",24,"female","United States","TX","No","Yes"
"396","8/27/14 15:25",29,"Male","United States","TX","No","No"
"397","8/27/14 15:25",48,"M","United Kingdom",NA,"No","No"
"398","8/27/14 15:25",35,"Male","United Kingdom",NA,"No","No"
"399","8/27/14 15:25",32,"female","United States","AL","No","No"
"400","8/27/14 15:25",29,"Male","Canada",NA,"No","No"
"401","8/27/14 15:26",26,"Male","United States","OR","No","Yes"
"402","8/27/14 15:26",28,"Male","United States","NJ","No","Yes"
"403","8/27/14 15:26",23,"male","United States","CA","No","No"
"404","8/27/14 15:26",35,"M","United States","CA","No","Yes"
"405","8/27/14 15:27",29,"male","Germany",NA,"No","Yes"
"406","8/27/14 15:27",26,"Male","United States","CA","No","Yes"
"407","8/27/14 15:27",33,"Male","United States","NH","No","Yes"
"408","8/27/14 15:27",33,"Male","United States","CA","No","No"
"409","8/27/14 15:28",22,"Male","Brazil",NA,"Yes","No"
"410","8/27/14 15:28",30,"female","Spain",NA,"No","Yes"
"411","8/27/14 15:29",33,"male","United States","OH","No","Yes"
"412","8/27/14 15:29",31,"Female","United States","OH","No","Yes"
"413","8/27/14 15:29",21,"male","United States","MA","No","Yes"
"414","8/27/14 15:30",31,"Enby","United Kingdom",NA,"No","Yes"
"415","8/27/14 15:31",26,"F","United States","OK","No","No"
"416","8/27/14 15:31",30,"Male","United States","CA","No","Yes"
"417","8/27/14 15:31",30,"fluid","Germany",NA,"No","Yes"
"418","8/27/14 15:31",23,"Male","India",NA,"No","No"
"419","8/27/14 15:31",34,"Male","Finland",NA,"No","No"
"420","8/27/14 15:31",55,"M","United States","ID","No","Yes"
"421","8/27/14 15:32",28,"male","Germany",NA,"No","Yes"
"422","8/27/14 15:32",26,"M","Uruguay",NA,"No","No"
"423","8/27/14 15:32",28,"Male","New Zealand",NA,"No","Yes"
"424","8/27/14 15:34",32,"Male","United Kingdom",NA,"No","Yes"
"425","8/27/14 15:34",28,"Female","United States","NY","No","No"
"426","8/27/14 15:34",21,"M","United States","CA","No","No"
"427","8/27/14 15:35",24,"Male","United States","TX","No","Yes"
"428","8/27/14 15:35",26,"Female","United States","MD","No","No"
"429","8/27/14 15:35",23,"Male","United States","IN","No","No"
"430","8/27/14 15:36",24,"Female","United States","OR","No","No"
"431","8/27/14 15:36",28,"Male","Canada",NA,"Yes","No"
"432","8/27/14 15:38",24,"F","United States","NY","No","Yes"
"433","8/27/14 15:38",33,"male","United States","MS","Yes","No"
"434","8/27/14 15:38",34,"male","United States","NJ","No","No"
"435","8/27/14 15:38",27,"female","United States","CA","No","No"
"436","8/27/14 15:38",28,"Male","United States","TN","No","No"
"437","8/27/14 15:39",26,"Male","United States","WA","No","No"
